index,cluster
2997,1
2998,1
2999,1
3000,2
3001,1
3002,1
3003,1
3004,1
3005,2
3006,1
3007,0
3008,0
3009,2
3010,2
3011,1
3012,0
3013,2
3014,1
3015,2
3016,2
3017,0
3018,2
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,2
3026,1
3027,0
3028,1
3029,0
3030,0
3031,1
3032,2
3033,1
3034,1
3035,2
3036,0
3037,0
3038,0
3039,1
3040,2
3041,0
3042,1
3043,0
3044,0
3045,2
3046,1
3047,1
3048,1
3049,0
3050,0
3051,1
3052,2
3053,2
3054,1
3055,1
3056,2
3057,2
3058,1
3059,0
3060,0
3061,2
3062,1
3063,0
3064,0
3065,2
3066,2
3067,0
3068,0
3069,0
3070,0
3071,2
3072,2
3073,0
3074,0
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,2
3089,1
3090,2
3091,1
3092,0
3093,1
3094,2
3095,2
3096,2
3097,1
3098,0
3099,2
3100,0
3101,0
3102,1
3103,0
3104,1
3105,2
3106,1
3107,0
3108,1
3109,2
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,2
3117,0
3118,0
3119,1
3120,2
3121,1
3122,0
3123,0
3124,0
3125,2
3126,1
3127,1
3128,2
3129,1
3130,2
3131,0
3132,2
3133,1
3134,2
3135,0
3136,0
3137,0
3138,1
3139,1
3140,1
3141,0
3142,2
3143,1
3144,0
3145,0
3146,1
3147,1
3148,1
3149,2
3150,0
3151,0
3152,0
3153,2
3154,1
3155,2
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,0
3163,2
3164,2
3165,2
3166,1
3167,1
3168,0
3169,1
3170,0
3171,2
3172,1
3173,1
3174,1
3175,0
3176,2
3177,2
3178,1
3179,2
3180,2
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,2
3191,2
3192,1
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,0
3203,2
3204,1
3205,1
3206,0
3207,0
3208,2
3209,2
3210,0
3211,1
3212,2
3213,1
3214,1
3215,1
3216,2
3217,0
3218,0
3219,2
3220,0
3221,1
3222,2
3223,0
3224,1
3225,0
3226,1
3227,0
3228,2
3229,0
3230,1
3231,1
3232,2
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,2
3241,0
3242,0
3243,0
3244,1
3245,2
3246,2
3247,2
3248,2
3249,2
3250,0
3251,1
3252,0
3253,0
3254,2
3255,0
3256,2
3257,1
3258,2
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,2
3270,1
3271,1
3272,1
3273,2
3274,0
3275,0
3276,2
3277,1
3278,0
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,1
3286,2
3287,1
3288,2
3289,2
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,0
3297,1
3298,2
3299,1
3300,2
3301,1
3302,2
3303,0
3304,2
3305,2
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,0
3319,2
3320,1
3321,2
3322,0
3323,0
3324,1
3325,2
3326,2
3327,1
3328,1
3329,1
3330,2
3331,2
3332,1
3333,2
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,0
3341,2
3342,1
3343,1
3344,1
3345,1
3346,2
3347,1
3348,0
3349,2
3350,0
3351,2
3352,0
3353,2
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,2
3368,0
3369,1
3370,1
3371,1
3372,2
3373,0
3374,1
3375,1
3376,0
3377,2
3378,1
3379,1
3380,0
3381,0
3382,2
3383,1
3384,1
3385,0
3386,2
3387,1
3388,0
3389,2
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,2
3407,2
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,1
3416,2
3417,1
3418,1
3419,1
3420,0
3421,0
3422,0
3423,2
3424,2
3425,1
3426,0
3427,0
3428,1
3429,2
3430,1
3431,0
3432,0
3433,0
3434,2
3435,0
3436,1
3437,2
3438,1
3439,1
3440,0
3441,1
3442,2
3443,1
3444,2
3445,0
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,2
3455,0
3456,1
3457,1
3458,0
3459,0
3460,2
3461,1
3462,1
3463,2
3464,0
3465,2
3466,1
3467,0
3468,1
3469,0
3470,2
3471,0
3472,1
3473,2
3474,1
3475,0
3476,1
3477,0
3478,0
3479,1
3480,2
3481,1
3482,0
3483,1
3484,0
3485,2
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,1
3494,2
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,2
3502,0
3503,2
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,2
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,1
3523,0
3524,1
3525,0
3526,2
3527,1
3528,1
3529,0
3530,0
3531,0
3532,1
3533,0
3534,0
3535,1
3536,1
3537,2
3538,1
3539,2
3540,2
3541,0
3542,1
3543,1
3544,2
3545,2
3546,1
3547,0
3548,0
3549,1
3550,2
3551,2
3552,0
3553,1
3554,2
3555,1
3556,1
3557,0
3558,1
3559,0
3560,2
3561,2
3562,0
3563,1
3564,1
3565,1
3566,2
3567,0
3568,2
3569,0
3570,1
3571,0
3572,2
3573,2
3574,2
3575,0
3576,1
3577,1
3578,2
3579,1
3580,2
3581,0
3582,2
3583,1
3584,1
3585,1
3586,2
3587,0
3588,1
3589,2
3590,1
3591,0
3592,1
3593,0
3594,2
3595,1
3596,1
3597,1
3598,1
3599,0
3600,2
3601,0
3602,1
3603,0
3604,2
3605,1
3606,1
3607,2
3608,0
3609,1
3610,2
3611,1
3612,0
3613,0
3614,1
3615,0
3616,2
3617,1
3618,0
3619,0
3620,0
3621,0
3622,1
3623,2
3624,1
3625,2
3626,1
3627,2
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,1
3635,1
3636,1
3637,2
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,2
3645,1
3646,0
3647,1
3648,1
3649,1
3650,2
3651,0
3652,2
3653,0
3654,2
3655,2
3656,1
3657,1
3658,1
3659,1
3660,1
3661,2
3662,0
3663,1
3664,2
3665,0
3666,1
3667,0
3668,0
3669,2
3670,2
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,2
3678,2
3679,1
3680,1
3681,1
3682,2
3683,1
3684,0
3685,1
3686,0
3687,2
3688,2
3689,2
3690,0
3691,0
3692,1
3693,0
3694,1
3695,2
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,2
3703,2
3704,0
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,2
3715,0
3716,0
3717,2
3718,1
3719,1
3720,2
3721,1
3722,1
3723,2
3724,2
3725,2
3726,0
3727,1
3728,1
3729,2
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,2
3738,0
3739,2
3740,1
3741,1
3742,1
3743,2
3744,2
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,2
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,0
3761,2
3762,0
3763,0
3764,1
3765,0
3766,2
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,1
3775,0
3776,2
3777,2
3778,0
3779,0
3780,0
3781,2
3782,1
3783,1
3784,1
3785,1
3786,1
3787,2
3788,1
3789,1
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,2
3799,2
3800,1
3801,0
3802,2
3803,1
3804,1
3805,0
3806,2
3807,0
3808,0
3809,1
3810,0
3811,1
3812,2
3813,0
3814,1
3815,1
3816,2
3817,0
3818,0
3819,2
3820,1
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,1
3832,1
3833,2
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,1
3841,2
3842,2
3843,0
3844,2
3845,2
3846,0
3847,1
3848,2
3849,0
3850,0
3851,0
3852,2
3853,2
3854,1
3855,0
3856,2
3857,2
3858,2
3859,2
3860,0
3861,0
3862,1
3863,0
3864,2
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,2
3875,0
3876,0
3877,1
3878,2
3879,1
3880,2
3881,0
3882,0
3883,1
3884,2
3885,2
3886,0
3887,2
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,1
3898,2
3899,1
3900,0
3901,2
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,0
3911,2
3912,2
3913,1
3914,0
3915,1
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,2
3925,1
3926,2
3927,1
3928,0
3929,2
3930,0
3931,1
3932,1
3933,0
3934,0
3935,1
3936,1
3937,2
3938,1
3939,2
3940,1
3941,2
3942,2
3943,1
3944,1
3945,2
3946,0
3947,2
3948,1
3949,2
3950,2
3951,1
3952,0
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,2
3967,0
3968,0
3969,0
3970,1
3971,2
3972,1
3973,0
3974,0
3975,0
3976,1
3977,0
3978,2
3979,2
3980,0
3981,2
3982,0
3983,0
3984,2
3985,1
3986,0
3987,1
3988,0
3989,2
3990,2
3991,1
3992,0
3993,1
3994,0
3995,0
3996,1
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,2
4006,1
4007,1
4008,1
4009,1
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,2
4030,2
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,2
4042,1
4043,0
4044,1
4045,0
4046,1
4047,2
4048,0
4049,1
4050,2
4051,2
4052,1
4053,1
4054,0
4055,2
4056,0
4057,1
4058,0
4059,2
4060,0
4061,1
4062,2
4063,1
4064,1
4065,2
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,2
4073,0
4074,1
4075,1
4076,2
4077,1
4078,0
4079,1
4080,0
4081,0
4082,1
4083,0
4084,1
4085,2
4086,0
4087,0
4088,2
4089,1
4090,0
4091,2
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,2
4104,1
4105,1
4106,2
4107,0
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,2
4116,2
4117,2
4118,0
4119,2
4120,2
4121,2
4122,2
4123,0
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,2
4134,0
4135,0
4136,0
4137,2
4138,0
4139,0
4140,1
4141,0
4142,2
4143,1
4144,2
4145,1
4146,2
4147,1
4148,0
4149,2
4150,2
4151,0
4152,1
4153,0
4154,2
4155,1
4156,0
4157,0
4158,1
4159,2
4160,1
4161,0
4162,1
4163,0
4164,2
4165,0
4166,0
4167,0
4168,1
4169,2
4170,1
4171,0
4172,2
4173,2
4174,0
4175,0
4176,1
4177,0
4178,1
4179,0
4180,0
4181,2
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,2
4189,2
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,1
4198,2
4199,2
4200,0
4201,1
4202,1
4203,1
4204,1
4205,2
4206,1
4207,1
4208,0
4209,2
4210,2
4211,1
4212,1
4213,0
4214,0
4215,2
4216,0
4217,2
4218,0
4219,1
4220,1
4221,2
4222,0
4223,1
4224,2
4225,2
4226,0
4227,2
4228,1
4229,2
4230,0
4231,1
4232,0
4233,1
4234,2
4235,1
4236,1
4237,0
4238,0
4239,0
4240,1
4241,2
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,2
4251,0
4252,1
4253,1
4254,1
4255,1
4256,0
4257,0
4258,0
4259,1
4260,2
4261,0
4262,2
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,1
4270,2
4271,1
4272,0
4273,1
4274,1
4275,0
4276,1
4277,2
4278,1
4279,0
4280,2
4281,2
4282,0
4283,2
4284,1
4285,0
4286,0
4287,1
4288,2
4289,0
4290,0
4291,1
4292,0
4293,0
4294,2
4295,1
4296,1
4297,2
4298,1
4299,1
4300,0
4301,2
4302,1
4303,1
4304,0
4305,0
4306,0
4307,2
4308,2
4309,0
4310,1
4311,0
4312,2
4313,2
4314,0
4315,0
4316,2
4317,0
4318,1
4319,0
4320,1
4321,0
4322,0
4323,1
4324,1
4325,2
4326,0
4327,2
4328,0
4329,1
4330,0
4331,0
4332,0
4333,0
4334,0
4335,1
4336,2
4337,0
4338,1
4339,2
4340,0
4341,0
4342,1
4343,2
4344,1
4345,2
4346,1
4347,0
4348,0
4349,0
4350,0
4351,1
4352,2
4353,0
4354,1
4355,1
4356,1
4357,2
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,2
4370,2
4371,0
4372,2
4373,0
4374,0
4375,0
4376,2
4377,0
4378,2
4379,1
4380,0
4381,0
4382,2
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,2
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,2
4397,0
4398,2
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,2
4406,1
4407,0
4408,2
4409,1
4410,1
4411,1
4412,0
4413,2
4414,2
4415,0
4416,0
4417,0
4418,0
4419,1
4420,2
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,2
4429,1
4430,1
4431,1
4432,0
4433,1
4434,0
4435,2
4436,1
4437,1
4438,0
4439,0
4440,1
4441,2
4442,1
4443,0
4444,0
4445,1
4446,2
4447,1
4448,1
4449,0
4450,1
4451,2
4452,0
4453,0
4454,0
4455,2
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,2
4463,0
4464,1
4465,1
4466,0
4467,2
4468,0
4469,1
4470,2
4471,0
4472,0
4473,1
4474,0
4475,1
4476,1
4477,2
4478,0
4479,2
4480,1
4481,2
4482,1
4483,2
4484,0
4485,1
4486,0
4487,2
4488,0
4489,2
4490,0
4491,0
4492,0
4493,1
4494,0
4495,1
4496,0
4497,2
4498,1
4499,1
4500,1
4501,0
4502,1
4503,2
4504,0
4505,2
4506,1
4507,0
4508,0
4509,0
4510,2
4511,0
4512,2
4513,0
4514,2
4515,0
4516,1
4517,0
4518,0
4519,1
4520,1
4521,1
4522,0
4523,1
4524,0
4525,2
4526,0
4527,0
4528,1
4529,2
4530,2
4531,0
4532,2
4533,2
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,2
4541,0
4542,2
4543,2
4544,0
4545,0
4546,1
4547,2
4548,2
4549,1
4550,2
4551,2
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,2
4559,0
4560,1
4561,0
4562,1
4563,2
4564,1
4565,2
4566,2
4567,0
4568,0
4569,0
4570,0
4571,2
4572,1
4573,2
4574,0
4575,1
4576,1
4577,2
4578,2
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,0
4586,1
4587,2
4588,1
4589,1
4590,1
4591,0
4592,2
4593,0
4594,2
4595,0
4596,1
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4606,2
4607,1
4608,0
4609,0
4610,0
4611,2
4612,1
4613,1
4614,1
4615,2
4616,0
4617,1
4618,0
4619,1
4620,1
4621,2
4622,1
4623,2
4624,0
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,0
4633,2
4634,1
4635,0
4636,1
4637,2
4638,1
4639,1
4640,0
4641,2
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,2
4650,1
4651,0
4652,0
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,2
4665,1
4666,1
4667,0
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,0
4678,0
4679,1
4680,2
4681,0
4682,0
4683,0
4684,1
4685,2
4686,1
4687,1
4688,0
4689,1
4690,2
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,1
4701,2
4702,0
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,1
4710,0
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,2
4718,1
4719,0
4720,1
4721,1
4722,0
4723,2
4724,1
4725,0
4726,0
4727,2
4728,2
4729,2
4730,1
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,0
4738,2
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,2
4755,0
4756,0
4757,0
4758,2
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,0
4771,2
4772,0
4773,1
4774,1
4775,0
4776,1
4777,0
4778,2
4779,2
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,2
4793,0
4794,0
4795,1
4796,0
4797,2
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,2
4814,0
4815,1
4816,2
4817,2
4818,1
4819,0
4820,2
4821,0
4822,1
4823,2
4824,1
4825,0
4826,0
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,2
4834,0
4835,1
4836,0
4837,1
4838,2
4839,0
4840,0
4841,0
4842,2
4843,1
4844,0
4845,2
4846,1
4847,0
4848,1
4849,2
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,2
4857,2
4858,2
4859,2
4860,2
4861,1
4862,1
4863,1
4864,1
4865,2
4866,2
4867,1
4868,0
4869,1
4870,1
4871,0
4872,0
4873,2
4874,1
4875,1
4876,1
4877,0
4878,2
4879,1
4880,1
4881,2
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,1
4891,1
4892,2
4893,2
4894,1
4895,2
4896,2
4897,2
4898,2
4899,1
4900,1
4901,1
4902,1
4903,1
4904,2
4905,0
4906,0
4907,1
4908,0
4909,1
4910,2
4911,2
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,2
4932,1
4933,1
4934,2
4935,2
4936,1
4937,0
4938,0
4939,2
4940,1
4941,0
4942,2
4943,2
4944,0
4945,1
4946,1
4947,0
4948,1
4949,1
4950,1
4951,2
4952,2
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,2
4961,2
4962,2
4963,0
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,2
4971,0
4972,1
4973,0
4974,0
4975,2
4976,2
4977,1
4978,2
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,2
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,1
4994,2
4995,1
4996,2
4997,0
4998,0
4999,2
5000,2
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,2
5012,0
5013,1
5014,0
5015,2
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,0
5024,0
5025,0
5026,1
5027,2
5028,1
5029,1
5030,0
5031,0
5032,0
5033,1
5034,0
5035,0
5036,2
5037,2
5038,1
5039,1
5040,0
5041,0
5042,1
5043,1
5044,2
5045,2
5046,1
5047,2
5048,1
5049,0
5050,2
5051,0
5052,2
5053,0
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,0
5061,2
5062,2
5063,0
5064,2
5065,0
5066,1
5067,2
5068,1
5069,1
5070,0
5071,1
5072,0
5073,2
5074,0
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,1
5082,0
5083,1
5084,2
5085,0
5086,1
5087,2
5088,2
5089,0
5090,1
5091,2
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,2
5104,0
5105,0
5106,1
5107,0
5108,0
5109,2
5110,0
5111,1
5112,0
5113,0
5114,0
5115,2
5116,0
5117,2
5118,0
5119,1
5120,0
5121,1
5122,1
5123,1
5124,2
5125,1
5126,1
5127,2
5128,0
5129,1
5130,1
5131,1
5132,1
5133,0
5134,1
5135,1
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,2
5146,1
5147,1
5148,1
5149,2
5150,1
5151,1
5152,1
5153,1
5154,2
5155,2
5156,0
5157,0
5158,2
5159,2
5160,1
5161,1
5162,0
5163,0
5164,2
5165,0
5166,1
5167,2
5168,1
5169,0
5170,0
5171,1
5172,2
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,2
5180,2
5181,2
5182,1
5183,2
5184,0
5185,0
5186,2
5187,1
5188,1
5189,2
5190,2
5191,1
5192,1
5193,1
5194,1
5195,0
5196,1
5197,1
5198,2
5199,2
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,2
5210,1
5211,2
5212,2
5213,0
5214,1
5215,2
5216,1
5217,1
5218,2
5219,0
5220,2
5221,1
5222,1
5223,2
5224,0
5225,0
5226,1
5227,2
5228,2
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,0
5237,2
5238,0
5239,0
5240,1
5241,1
5242,1
5243,0
5244,1
5245,1
5246,1
5247,0
5248,2
5249,1
5250,0
5251,1
5252,2
5253,0
5254,2
5255,0
5256,2
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,0
5264,1
5265,1
5266,1
5267,0
5268,1
5269,2
5270,0
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,2
5278,0
5279,1
5280,1
5281,0
5282,0
5283,2
5284,0
5285,1
5286,2
5287,2
5288,0
5289,2
5290,2
5291,2
5292,2
5293,2
5294,0
5295,1
5296,0
5297,0
5298,1
5299,0
5300,1
5301,0
5302,2
5303,1
5304,0
5305,0
5306,2
5307,1
5308,2
5309,2
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,0
5317,0
5318,1
5319,1
5320,2
5321,1
5322,0
5323,0
5324,2
5325,2
5326,1
5327,2
5328,1
5329,1
5330,0
5331,2
5332,0
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,0
5341,0
5342,2
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,0
5350,0
5351,1
5352,2
5353,1
5354,1
5355,2
5356,2
5357,0
5358,2
5359,2
5360,0
5361,1
5362,0
5363,1
5364,2
5365,1
5366,1
5367,1
5368,1
5369,1
5370,2
5371,1
5372,2
5373,0
5374,2
5375,1
5376,2
5377,0
5378,0
5379,2
5380,1
5381,0
5382,0
5383,0
5384,1
5385,2
5386,1
5387,2
5388,0
5389,1
5390,1
5391,2
5392,0
5393,1
5394,2
5395,1
5396,0
5397,1
5398,1
5399,0
5400,0
5401,2
5402,0
5403,1
5404,2
5405,0
5406,1
5407,0
5408,1
5409,1
5410,2
5411,1
5412,2
5413,1
5414,1
5415,1
5416,1
5417,1
5418,0
5419,1
5420,1
5421,2
5422,0
5423,0
5424,0
5425,1
5426,0
5427,0
5428,2
5429,2
5430,1
5431,0
5432,2
5433,0
5434,1
5435,1
5436,0
5437,0
5438,2
5439,1
5440,1
5441,2
5442,0
5443,1
5444,1
5445,0
5446,2
5447,0
5448,1
5449,0
5450,2
5451,0
5452,1
5453,1
5454,1
5455,2
5456,2
5457,0
5458,0
5459,0
5460,1
5461,1
5462,2
5463,2
5464,0
5465,1
5466,2
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,1
5474,2
5475,0
5476,0
5477,0
5478,1
5479,1
5480,2
5481,0
5482,1
5483,2
5484,1
5485,2
5486,1
5487,1
5488,0
5489,1
5490,1
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,2
5498,1
5499,0
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,0
5507,0
5508,0
5509,1
5510,1
5511,1
5512,2
5513,0
5514,2
5515,2
5516,1
5517,2
5518,1
5519,2
5520,2
5521,0
5522,0
5523,0
5524,0
5525,2
5526,0
5527,1
5528,1
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,1
5537,0
5538,0
5539,1
5540,2
5541,0
5542,0
5543,2
5544,1
5545,1
5546,0
5547,1
5548,1
5549,2
5550,1
5551,1
5552,1
5553,1
5554,0
5555,2
5556,0
5557,2
5558,1
5559,1
5560,0
5561,0
5562,0
5563,1
5564,2
5565,1
5566,0
5567,1
5568,0
5569,2
5570,0
5571,1
5572,0
5573,2
5574,2
5575,0
5576,2
5577,2
5578,1
5579,0
5580,0
5581,1
5582,2
5583,1
5584,2
5585,0
5586,0
5587,0
5588,1
5589,2
5590,1
5591,1
5592,1
5593,2
5594,1
5595,1
5596,2
5597,0
5598,1
5599,1
5600,1
5601,0
5602,2
5603,0
5604,0
5605,1
5606,2
5607,1
5608,1
5609,2
5610,0
5611,1
5612,0
5613,0
5614,2
5615,0
5616,2
5617,0
5618,2
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,2
5626,0
5627,0
5628,2
5629,0
5630,1
5631,0
5632,2
5633,1
5634,0
5635,1
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,2
5643,1
5644,0
5645,0
5646,1
5647,1
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,0
5659,1
5660,2
5661,0
5662,2
5663,1
5664,2
5665,2
5666,0
5667,0
5668,0
5669,1
5670,1
5671,2
5672,1
5673,1
5674,1
5675,2
5676,1
5677,1
5678,0
5679,2
5680,0
5681,1
5682,0
5683,0
5684,0
5685,2
5686,1
5687,1
5688,2
5689,0
5690,0
5691,2
5692,0
5693,1
5694,1
5695,0
5696,0
5697,1
5698,2
5699,2
5700,1
5701,1
5702,1
5703,2
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,2
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,2
5728,2
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,1
5736,0
5737,0
5738,2
5739,0
5740,0
5741,2
5742,0
5743,0
5744,2
5745,1
5746,0
5747,1
5748,2
5749,0
5750,1
5751,0
5752,1
5753,1
5754,2
5755,0
5756,2
5757,1
5758,1
5759,0
5760,2
5761,2
5762,1
5763,0
5764,1
5765,1
5766,2
5767,1
5768,1
5769,1
5770,0
5771,1
5772,2
5773,1
5774,2
5775,2
5776,1
5777,1
5778,2
5779,1
5780,1
5781,0
5782,2
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,1
5790,0
5791,0
5792,1
5793,0
5794,1
